-33.16,-18.18,7.75,13.37,2.28,6.57,6.3
39.31,-45.37,0.08,12.17,-1.1,16.5,4.38
26.15,-35.73,43.77,12.94,-19.93,-10.67,5.44
29.77,-37.4,-21.13,8.27,-8.28,-0.97,4.31
-29.3,5.86,2.49,-18.41,15.99,-5.1,0.97
17.26,25.88,-8.67,15.6,-15.52,-11.1,5.66
-41.18,-25.74,28.97,-8.63,-16.13,-3.55,8.32
49.81,-6.78,-44.07,15.64,-14.37,9.13,0.81
32.96,-24.1,19.15,16.25,19.77,-15.83,1.18
13.23,-22.09,-41.82,-16.85,10.26,18.88,5.16
27.96,-5.57,28.61,19.38,10.9,-15.22,9.13
26.84,37.58,-36.56,-8.02,-15.29,8.15,8.16
-10.5,-29.22,35.81,0.92,-6.62,8.28,5.68
-6.36,46.59,45.83,15.04,16.86,0.33,0.39
-31.29,9.11,46.91,6.83,-4.22,3.43,1.39
31.85,9.52,-42.12,-8.8,14.07,-13.05,5.77
31.38,-47.74,47.58,5.98,3.07,14.07,8.7
-12.36,43.19,30.41,-14.84,13.59,-19.85,6.06
19.74,-0.07,6.81,14.73,-15.46,-7.09,0.64
-28.19,33.97,-41.13,14.85,12.25,19.11,0.37
-21.44,35.25,16.84,2.05,11.77,8.48,2.71
-27.33,-32.78,-0.89,4.25,-4.62,-16.6,7.25
30.56,-33.6,45.59,18.31,6.0,19.62,7.33
42.83,-26.88,38.31,7.15,-2.1,-1.18,5.18
12.85,-23.49,-41.2,-11.28,-5.06,-4.33,9.95
-17.68,37.52,-22.39,0.95,18.12,-14.58,9.73
27.49,-6.99,23.65,11.37,-17.84,1.58,5.9
-33.96,-2.33,-28.98,4.04,-14.62,0.97,8.19
-47.93,-28.47,-22.51,9.51,-0.6,9.36,6.63
13.71,31.04,3.79,13.04,-19.91,3.67,1.18
-10.88,30.02,2.94,-18.44,-14.15,-17.77,7.37
33.57,-36.66,-41.35,-2.52,-11.28,-16.99,5.41
48.47,-44.13,35.02,7.99,17.79,-8.72,2.76
36.39,32.47,-12.43,4.51,16.8,-10.59,1.75
12.99,-0.93,28.03,16.74,-5.82,-12.42,0.29
-32.12,18.47,13.68,18.29,13.86,19.1,9.36
-14.37,39.2,10.67,-0.87,-3.69,19.43,7.6
-7.84,-44.18,13.41,-0.85,-15.01,-11.23,3.51
45.45,-23.33,30.7,18.72,12.46,1.01,2.38
5.77,-41.76,19.95,-2.07,-9.89,-6.54,2.65
-29.18,25.31,25.65,-1.66,-8.29,3.49,9.32
18.46,-7.83,-16.08,-7.12,10.31,-18.15,5.49
29.2,30.77,-27.87,3.28,-3.02,6.67,6.68
7.15,44.8,-9.01,15.06,4.28,16.74,8.77
-13.67,11.14,-6.88,6.81,-10.2,10.87,6.26
-30.68,-25.71,5.92,-2.86,8.64,8.34,4.18
21.95,-7.89,22.0,-3.82,14.94,16.11,9.76
24.53,35.47,-23.15,3.46,13.85,-14.07,0.58
48.55,-29.61,22.18,-15.04,-9.42,4.7,4.69
29.1,40.98,17.12,-12.77,2.39,-18.86,3.29
-22.88,-7.65,0.45,-0.69,-10.93,19.57,5.16
18.3,-40.5,-17.49,-5.1,-4.79,11.01,0.59
-21.16,47.16,6.01,-0.22,8.14,-18.74,6.19
2.84,35.85,9.19,19.37,-0.38,-10.53,8.74
-10.78,0.73,-35.55,-7.89,-7.09,8.93,1.48
44.37,34.89,37.87,3.33,-13.84,5.88,4.56
-31.95,-8.72,-8.6,17.14,0.29,9.12,1.66
-42.5,-47.07,29.74,-4.31,13.99,3.77,3.52
-5.99,21.18,39.53,9.96,0.98,-14.72,2.3
-0.91,-3.63,-35.6,-15.52,19.3,-17.89,9.9
-32.55,9.92,34.27,10.39,-2.45,-11.02,8.23
-48.36,45.23,10.67,-2.13,19.41,-17.64,8.23
-4.84,-1.97,26.24,8.18,18.84,16.37,9.48
48.36,20.69,20.08,6.02,-8.54,5.42,3.91
1.07,-21.26,6.92,15.26,3.69,4.41,2.53
-2.53,-16.35,33.2,-17.82,6.43,-15.5,2.09
49.96,-37.59,-17.95,7.95,9.78,16.72,1.01
36.67,19.59,26.98,-9.92,9.05,15.99,5.61
-16.14,5.51,-33.63,-6.43,-0.89,-6.86,6.65
39.98,-33.13,-26.5,-10.69,-15.24,-18.96,8.75
-11.63,0.73,-3.69,-17.33,-14.79,4.47,9.77
-36.58,5.15,-17.58,18.71,10.37,1.69,8.19
-45.99,19.53,15.19,9.76,-7.5,-1.98,3.06
-43.42,21.24,-22.24,-10.54,6.59,-10.71,5.11
-39.37,23.0,8.49,-7.55,5.26,-7.81,9.4
28.66,-41.31,5.89,-16.33,-8.67,13.09,5.96
25.83,16.1,-6.73,4.97,-6.68,-19.57,2.4
45.71,38.43,26.97,10.62,-1.58,19.05,4.94
-19.82,-45.11,19.43,-10.14,19.81,-16.55,1.46
-3.39,18.74,-7.33,-1.84,-14.19,-2.18,4.1
-28.97,-14.9,35.82,-13.66,-12.62,-10.12,0.99
42.78,-17.38,-20.31,15.59,-16.63,18.93,9.15
0.9,21.7,-5.88,-18.63,0.75,16.96,2.04
-49.0,48.58,-39.9,17.1,-0.94,6.38,2.16
-14.78,-39.24,11.84,-7.7,9.33,13.68,6.34
13.54,0.46,11.58,3.17,10.92,-6.77,9.41
-26.68,-28.26,-42.13,17.7,-6.58,13.56,1.45
11.86,-42.04,-35.51,9.77,6.67,-15.56,1.76
-29.95,18.4,-20.54,-4.44,14.63,15.05,1.76
42.47,-28.84,-38.89,19.11,-17.69,-8.98,1.8
12.79,4.54,46.94,18.21,-6.24,-17.28,5.23
-11.99,48.47,-43.28,-18.37,-4.75,-11.54,9.09
-12.95,-49.33,-27.6,-6.09,15.92,16.57,4.46
31.11,4.49,-17.47,-2.72,13.42,11.03,5.69
18.05,-13.81,26.02,3.93,13.64,6.26,7.57
-26.95,-0.26,-43.57,10.67,8.54,7.09,5.9
6.1,-16.41,-9.79,-5.63,5.64,15.11,1.18
-7.68,-12.71,-38.59,15.33,0.0,5.98,5.8
2.08,48.24,5.14,18.27,-7.01,9.98,3.44
-3.98,23.39,-14.18,2.46,-2.74,-15.38,1.36
-25.61,-40.29,48.9,1.0,-18.15,-18.05,2.29
11.96,-3.95,-7.27,-2.62,19.89,13.63,3.5
-6.29,35.68,14.29,-9.68,-15.69,12.66,2.05
41.03,20.38,33.3,-3.55,-17.84,-2.58,9.02
1.82,-26.09,-41.6,-7.84,12.68,9.35,5.24
-36.59,-39.9,6.98,-10.41,16.74,-8.77,1.78
-30.73,-39.16,-23.88,1.79,12.36,-6.96,0.15
15.31,-23.26,-31.87,3.41,3.12,0.64,7.65
12.21,32.92,33.1,3.55,10.89,-17.74,8.05
47.62,14.91,13.66,4.11,1.42,7.62,5.9
15.8,13.33,40.94,-5.64,2.56,-12.57,3.27
-16.67,14.72,29.08,-1.75,-16.24,8.0,7.29
49.31,-5.06,17.6,-8.34,-2.32,-12.07,9.72
14.8,-5.13,-13.73,-19.76,8.46,16.68,3.16
-42.89,-35.71,39.41,-5.3,-1.0,-10.8,9.76
-13.83,22.12,-14.49,12.7,-5.33,15.88,2.56
-20.6,44.13,-47.65,-14.02,-17.37,5.18,5.79
46.46,-9.86,-9.26,-7.76,-9.43,17.04,1.02
17.0,-42.1,-36.3,13.83,14.71,8.37,3.18
-49.68,6.68,20.88,9.8,9.76,-3.08,0.44
-7.39,-29.61,-21.57,3.21,-1.4,14.85,8.48
-31.36,45.88,27.62,8.27,18.1,-1.93,3.63
-11.04,-40.8,38.35,-17.91,-5.74,-14.51,4.72
22.24,11.3,39.56,-9.09,-14.96,-3.56,4.83
-38.92,-49.29,-30.6,6.01,14.46,-2.71,9.39
16.78,-31.24,5.5,-9.43,9.36,11.67,3.43
-38.66,-20.99,2.73,-8.24,-2.79,1.69,4.12
-43.51,11.63,-41.12,-2.66,-19.86,-18.95,4.99
-34.71,-3.07,-35.65,-17.71,-19.77,16.69,3.57
